Unnamed: 0,25%_acc_x,25%_acc_y,25%_vel_x,25%_vel_y,50%_acc_x,50%_acc_y,50%_vel_x,50%_vel_y,75%_acc_x,75%_acc_y,75%_vel_x,75%_vel_y,acceleration,acceleration_percentile_25,acceleration_percentile_50,acceleration_percentile_75,area,avg_acc_x,avg_acc_y,avg_acceleration,avg_devs,avg_vel_x,avg_vel_y,avg_velocity,direction,displacement,duration,endX,endY,final_acceleration,final_speed,final_velocity,initial_acceleration,initial_speed,initial_velocity,length,max_devs,median_area,speed,speed_percentile_25,speed_percentile_50,speed_percentile_75,startX,startY,velocity,velocity_percentile_25,velocity_percentile_50,velocity_percentile_75,faulty
104,-0.0074298381805419,0.0028190612792968,-0.2377548217773437,0.0902099609375,-0.7611541748046875,0.180419921875,-1.318359375,0.3125,0.3076171875,-0.05859375,-1.23046875,0.234375,0.0063649531431596,0.0079466723781385,0.0040489822851515,0.0092932735996479,4.2800803233416325,-0.018937349319458,0.0022032601492745,0.2470907166771918,0.456743327371555,-0.503037588936942,0.0995221819196428,1.0201495562213216,-0.2507308120745372,21.411702373588987,58.0,1010.390625,690.9375,0.0063649531431596,0.0,0.3691672823032584,0.0,0.0,0.0,35.68440602500916,1.0364604563098154,4.119577311216322,0.6152483797415372,0.2542935161004341,0.5163327581684174,0.7434251255210241,1031.1328125,685.625,0.3691672823032584,0.2542935161004341,0.1619592914060626,0.4460771327831039,False
105,-0.0014924848008111,0.0127515618499171,-2.74530029296875,0.3016070197610294,0.1797472679903762,-0.0211363267733564,-7.513862161075368,2.095272288602941,0.3021970207308526,-0.0840940122251157,-5.837324354383687,2.6600748697916665,0.0310462710452121,0.0241999543284148,0.0390398442165275,0.0384189860534393,34.418979266872284,-0.0546894004236807,0.0112596898008725,2.124038134147809,9.17582115000542,-4.316849490081049,1.2728874376290924,9.300222686449196,-0.2919063075386133,617.2309146498625,141.0,372.1610412597656,865.750732421875,0.0,0.0,0.0,0.0043016861753744,0.0860337235074897,0.0860337235074897,1027.34756880113,24.83234164061396,36.7016887726545,7.28615297022078,1.328304326909745,4.4184984351420615,7.032893544632001,963.28125,688.125,4.377524217374911,1.3067975337344042,3.4355062910544216,4.687116298519595,False
106,-1.1745008680555555,3.613849826388889,-2.4375,7.5,-0.0526296226211072,-2.838147437283737,0.0244858685661764,1.3202263327205883,0.1558295355902651,8.522515190972221,0.3515625,11.666666666666666,0.0124518512375937,0.0157896869043589,0.0290072477747679,0.0177285551534859,29.4698289159738,0.0086776618376095,-0.0053049666642576,1.19348251754851,11.728767962608195,-0.1515029894427231,2.499124414328054,5.073240508929972,-1.5227804975201829,498.0740495037485,200.0,913.359375,1088.125,0.0,0.0,0.0,0.0085729017886833,0.1200206250415668,0.1200206250415668,796.8801705015908,31.125948760422872,26.964506037052285,3.984400852507954,1.7434389074353445,4.189772046467057,4.521312936488142,937.265625,590.625,2.4903702475187424,0.8921173100962798,2.813703034152493,2.818840269404269,False
107,0.0026186292526892,0.0051259487419856,-0.9157942354917928,-0.1915471112834432,0.6890371817129629,-0.0214240933641975,-5.805582682291667,1.4313693576388888,1.0144963775951492,-0.5153006055363322,-0.8997874540441444,0.45703125,0.0060130744727597,0.0033124782925646,0.0072689188284196,0.0081158323898671,45.747473917563056,0.0026672127746642,-0.0239120372354018,0.6903192862466129,12.08886160079942,-1.6140584929466029,0.471040180839038,3.310817401754158,-0.2775036248714107,444.8713017926549,272.0,888.3984375,981.875,0.0,0.0,0.0,0.0029932756188423,0.0688453392333748,0.0688453392333748,731.2667334451581,27.426844497404375,52.430983960935,2.6884806376660224,0.3130302101828421,1.655492188442688,2.815083389069565,1316.25,860.0,1.635556256590643,0.2418109153572187,1.024917554807166,1.688093137092359,False
108,0.3242930903979239,0.0411778222318339,-0.9379308363970588,-0.1191119025735294,2.227488375865052,0.0,-2.279497931985294,0.0,5.540424280925606,-1.9500973183391,-1.1039321001838236,0.3885569852941176,0.0275574545567211,0.0089760551148872,0.0215884018097346,0.0312669196739286,48.64846297518182,0.2997933343375125,-0.1420500481723929,1.309017217776037,21.632237610154377,-3.773845561004078,0.90699450697366,6.65933067214038,-0.2650544585277449,603.6184846104193,148.0,753.046875,976.875,0.0,0.0,0.0,0.004940247029083,0.1333866697852431,0.1333866697852431,882.8430712242241,52.39968581433752,52.430983960935,5.965155886650163,0.508406010502768,2.430338681091724,5.0754856585200505,1335.5859375,818.75,4.078503274394725,0.3949464250550386,1.6623069393495644,3.470628083806074,False
109,0.5290535791522554,1.410811797145329,0.9926470588235294,2.647058823529412,0.0,-0.0223158848138503,0.0,0.0667656792534722,0.0,0.0,0.263671875,1.25,0.0008111484260763,0.0090236236353181,0.0030918120319186,0.0014258665788759,34.546506817386955,0.0008221183271081,-0.0021610474626963,0.3125622132166027,6.674387812417458,0.0215738798683371,0.7382116301014489,1.4445915006767975,1.5448206463647032,541.4326517732839,817.0,1010.390625,1345.0,0.0045157665031868,0.0648409214684602,0.1354729950956042,0.0125206941735034,0.6536269335284448,0.6385554028486758,867.8265748510194,24.05991577130138,26.96450603705229,1.0622112299278084,2.7345717469316417,1.9036296491776088,1.3598154221240275,996.328125,803.75,0.6627082641043865,1.737047549798752,1.199623068384435,0.8540940807467058,False
110,-1.456567625685959,0.1234922838046064,-4.882295496323529,0.4133157169117647,-0.1475238564573669,0.0194882993344907,2.4113735622829924,-0.4410807291666667,0.06591796875,-0.0390625,6.50390625,-1.5625,0.0068430671267725,0.002770083102493,0.0112715262871052,0.0092270930395961,31.789037754466047,0.0157424658072202,-0.0038003088001021,0.7886958837052184,6.058472802577941,1.6392295940710997,-0.3406479147090166,3.565675069953933,-0.1930705514399223,384.3682374436869,237.0,1191.4453125,883.125,0.0,0.0,0.0,0.0145977508650519,0.1240808823529411,0.1240808823529411,655.634345912971,12.215581534412264,36.7016887726545,2.766389645202409,0.8530730773145268,2.4268782048826107,2.9718273626157363,814.21875,956.875,1.6218069090450922,0.1973684210526315,1.5216560487592043,1.6701038401669113,False
111,-1.4460122923537522,-0.0879721460045415,-4.582907284007353,-0.2468979779411764,8.991782006920417,-0.1700570393598679,23.327205882352946,-0.4411764705882353,3.7353515625,-0.3038194444444444,13.0078125,-1.1458333333333333,0.0266287103165511,0.0026654909508012,0.0309865743331278,0.0345778536703302,40.8212660838708,0.1296589718021195,-0.0228581594190572,2.695976940000959,4.145488563940642,3.8768179112104,-0.1835390688832879,8.404504146565687,-0.0483106017489584,631.5264938673281,154.0,1442.8990478515625,879.50244140625,0.0,6.448628652693711,0.0,0.0,0.0,0.0,966.5466731535872,10.113366221789002,52.430983960935,6.276277098399917,0.8869132990588506,4.627646226032448,6.591363524360337,812.109375,910.0,4.100821388748884,0.1392719021793662,2.7732984028149428,4.391387416131944,False
112,0.1151562997746038,-0.0367508209633446,0.3211408383955883,-0.1038085390547785,-5.113767841695502,0.7575962370242214,-9.926470588235292,1.4705882352941178,-10.50421142578125,4.247772216796875,-20.478515625,8.28125,0.02641065633118,0.0035084687938215,0.015422185043725,0.0259265809768203,41.511147451777845,-0.0607870672829831,0.0190925234210768,1.7423816675160355,10.158909935766497,-3.7525383795761993,1.3043648815736155,7.744632605375858,-0.3237522968341179,481.3342116357569,135.0,851.1328125,1128.75,0.02641065633118,0.0,3.5654386047093105,0.0,0.0,0.0,776.6034824070559,26.712705947322977,47.936899621426285,5.752618388200414,0.2404361733769774,2.566738784736087,5.516073454833579,1307.4609375,975.625,3.5654386047093105,0.1391695476748409,1.1643749708012423,2.8259973264734195,False
113,0.0006415247747193,-0.0537640325562697,0.1620088465073529,1.2350571576286764,0.0,-0.0797887731481481,0.0,0.4742838541666667,0.0,0.2030574178200692,0.0,0.4411764705882353,0.0010159449200027,0.0086640076056908,0.003321627112946,0.0016569487851829,26.53552525919014,0.0012286077876596,0.0035499765470581,0.3513294648073231,5.989700507777716,-0.0140378939596618,0.7980784653473549,1.5935115885591695,-1.5507039076916398,597.6692210435191,767.0,1004.359375,1430.673583984375,0.0194604944079803,0.3314750059005937,0.3259632813336701,0.0022309488217176,0.3438097307125051,0.1148938643184594,967.504138246255,10.748720966897883,20.972393584374,1.2614134788086766,2.7730693587755515,2.105961298825235,1.5708581931613113,1016.3671875,833.125,0.779229753642137,1.828105604800761,1.3153643367266414,0.9734574112949582,False
114,0.5826175254108996,2.766679282006921,1.8798828125,9.146627987132351,0.0,0.1384083044982698,1.1580882352941178,-3.9705882352941178,-0.0168423828545745,0.0527768222627586,0.3380557789522059,-0.7173282398897058,0.0041722561617188,0.0083777848469711,0.0106508502096799,0.0058819693339961,52.561247275123655,-0.0067275333544912,-0.0036861336565668,0.5743035293770703,28.496278106000545,0.1159963579265318,-1.333718787504296,2.7585684234264933,-1.4918844458559128,432.5962078716611,322.0,1235.390625,443.75,0.0,0.5858755992448451,0.0,0.0023735171672855,0.1545238369486583,0.062304825641245,730.7765565997017,57.00039401221559,52.430983960935,2.269492411800316,1.7934204904346254,3.0540912269431866,2.4807697979371017,1201.2890625,875.0,1.3434664840734816,0.7812284369800576,1.807981823093176,1.5116661188370213,False
115,0.1167820069204152,-0.657439446366782,-1.40625,-6.323529411764706,-0.2135191392733564,2.009603427768166,0.4987936580882353,-4.694479549632353,0.0732067021753299,-0.0571498115617874,2.1068050986842106,-3.3056447882401376,0.0173932617633638,0.0185922682713634,0.026737166784976,0.0211273361303153,30.14781577753762,-0.0156058352886985,0.0271946955322093,1.3012786101277316,29.43965916040322,0.6396444835620908,-2.8633780875458235,5.920318554542413,-1.366364303472154,479.2887211512548,166.0,1388.5899658203125,517.5667724609375,0.0,0.0,0.0,0.0123667423295476,0.1422175367897984,0.1422175367897984,789.0652279381201,56.7006684752417,36.7016887726545,4.753404987579037,1.710470322520306,3.918763318780523,4.648942628079589,1291.2890625,986.875,2.887281452718402,0.9807421513144212,2.406345010647841,3.0212090666350955,False
116,0.6365362781141869,-0.1460180579584775,-2.423397288602941,0.5558938419117647,2.244140625,-0.6523842993079585,-3.614975873161765,1.0508961397058822,3.1054079260380623,-1.1041441392733564,-2.105325137867647,0.7485638786764706,0.0234612376010187,0.0208686088010898,0.0314804290337127,0.03075938737706,33.96778746612002,0.2652897792628763,-0.1570961803864624,1.2548571695597346,8.947188968388309,-3.205215319037771,1.0673501321915495,6.155879371123271,-0.3330197993366995,493.2725205614191,145.0,802.265625,1158.125,0.0,0.0,0.0,0.0122890211856695,0.3440925931987466,0.3440925931987466,759.0963984447834,18.208965728827017,47.936899621426285,5.235147575481265,1.3131244358716996,3.751460409706509,5.213127635820696,1268.4375,996.875,3.4018794521477176,0.939087396049042,2.455473464629592,3.445051386230721,False
117,0.3504257202148437,4.083953857421875,0.791015625,9.21875,0.2873611111111111,1.4304253472222224,0.46875,2.333333333333333,0.005684196357771,-0.0038551691356689,-0.0164220473345588,0.3363826976102941,0.0025862674127145,0.0158522048210812,0.0071048172368821,0.0039125682371004,32.041156865015815,0.0012434088191515,-0.0072148327349516,0.4350411471566394,4.690049320931827,0.0719305681976963,1.0127207374760294,1.9547189037925208,1.4991907727705145,373.4570143959844,380.0,1077.1875,1345.625,0.0,0.3391709958361769,0.0,0.0011257715526339,0.1783029305671581,0.0371504612369204,586.9067125366623,11.6765603303176,26.96450603705229,1.5444913487806904,2.7682210231714666,2.297696389321584,1.8246041465831608,1050.46875,973.125,0.982781616831538,1.6486293013924516,1.4600399421792871,1.1659453346559403,False
118,-0.0081711079422577,-0.0741693305309252,-0.2351289636948529,-1.3635325712316109,0.1411791738754325,-6.609375,0.2481617647058823,-11.617647058823527,1.875,-0.5555555555555559,12.3046875,-24.375,0.0177501943663277,0.0082130357096416,0.0122291897090395,0.0193654527297259,27.619893336563976,0.0625696746168533,-0.1380967568325825,2.511274083101354,16.25360059171372,0.8682761266397329,-3.1421996277049806,8.58055990358101,-1.373662612791981,495.0351706825141,167.0,1377.347900390625,516.4276733398439,0.0,0.995822392626566,0.0,0.0041803863910796,0.1045096597769919,0.1045096597769919,917.9871082635632,41.93487587959684,36.7016887726545,5.496928791997384,0.5345967154791751,2.93314957647861,5.2127864444610585,1280.390625,1001.875,2.9642824591767307,0.4845691068688578,1.2290335657584768,2.730528834891353,False
119,-0.0066932042439778,-0.0003515879313151,-0.1615447998046875,-0.070159912109375,-0.0389273356401384,-0.0346020761245674,-0.6617647058823529,-0.2941176470588235,0.1095186121323529,0.0445146923659185,0.32470703125,0.1154641544117647,0.0016680584972999,0.0029333107011495,0.0027652281512646,0.0016550033392033,46.38125504236559,-0.000493764320283,-0.0008664956847437,0.062595160065607,0.355627217377951,-0.1336298693718773,-0.0769789107424805,0.2937064074500952,0.4913733623425633,13.813192416141108,91.0,1023.1726684570312,993.482421875,0.0016680584972999,0.0,0.1517933232542979,0.0,0.0,0.0,21.65807097945834,0.7338598729711914,60.670138583367645,0.2380007799940477,0.1221477900886306,0.235848446419536,0.2275636029002024,1035.3515625,1000.0,0.1517933232542979,0.1173324280459801,0.1458657849792077,0.1295040112926602,False
